Date,Portfolio Daily Return,Cumulative Return
2020-10-01,0.005185571580679971,1.00518557158068
2020-10-02,-0.019059500235352113,0.9860272369425654
2020-10-05,0.026111387396632137,1.0117737761100036
2020-10-06,-0.005329895897499182,1.0063811272115177
2020-10-07,0.01802285582835996,1.0245189891756332
2020-10-08,0.010593582391887124,1.0353723154995182
2020-10-09,-0.0011923699762330987,1.0341377686362938
2020-10-12,0.01715229129716485,1.0518756008853436
2020-10-13,-0.00751257687361,1.0439733045722177
2020-10-14,-0.007275941919956619,1.036377415442165
2020-10-15,0.0026316053268538473,1.0391047517692735
2020-10-16,-0.01018138558284203,1.0285252256305473
2020-10-19,-0.01597807373778668,1.0120913737342487
2020-10-20,0.00045622956175106477,1.0125531197381397
2020-10-21,-0.008912461683380802,1.0035287788560858
2020-10-22,0.011298453518284037,1.0148671021182516
2020-10-23,0.006640275786251438,1.0216060995627105
2020-10-26,-0.01737094224560013,1.003859839009454
2020-10-27,0.010680258234506758,1.0145813213213253
2020-10-28,-0.04052497247022597,0.973465441205973
2020-10-29,0.020790034621225386,0.9937038214312115
2020-10-30,-0.019845945543298146,0.9739828295049204
2020-11-02,0.01800573102607772,0.9915201023570042
2020-11-03,0.011568710150189556,1.0029907110292586
2020-11-04,0.03380960133274528,1.0369014271096046
2020-11-05,0.030694936268578867,1.0687290503315325
2020-11-06,0.01947011683330001,1.0895373298046294
2020-11-09,0.007978104845053848,1.0982297728544106
2020-11-10,-0.01818426109571929,1.0782592759217335
2020-11-11,0.03430283531756775,1.1152466262933167
2020-11-12,-0.018075745413231016,1.095087712203474
2020-11-13,0.020488950340432924,1.117524909957229
2020-11-16,0.029567523188853195,1.1505673536465106
2020-11-17,0.004154169617976421,1.1553470055904644
2020-11-18,-0.008719416549998004,1.1452730537889284
2020-11-19,0.013606820260532847,1.1608565783810658
2020-11-20,-0.010858923735474936,1.1482509253286015
2020-11-23,0.029412194051508356,1.1820235043641905
2020-11-24,0.022263429024156713,1.2083394007584878
2020-11-25,0.022273205739804392,1.2352529928350935
2020-11-27,-0.0018907575125354124,1.2329174289590086
2020-11-30,-0.00703031876632263,1.2242496264208718
2020-12-01,0.005670993965544912,1.231192338664625
2020-12-02,-0.0073896916645833305,1.2220942069020961
2020-12-03,0.002898488418305656,1.2256364328068803
2020-12-04,0.020061323086031656,1.2502243212714303
2020-12-07,0.02599018388569545,1.2827178812796436
2020-12-08,-0.0037393246857734823,1.2779213826412914
2020-12-09,-0.02369926654149106,1.2476355831750048
2020-12-10,0.0069295242624873524,1.2562811042193587
2020-12-11,-0.0029806799469365266,1.2525365323242967
2020-12-14,-0.0006194212174654216,1.2517606846205245
2020-12-15,0.006972255364406189,1.2604882797688228
2020-12-16,0.0012487374898714214,1.2620622987393137
2020-12-17,0.006066224338031412,1.269718251772038
2020-12-18,-0.00814313471544107,1.259378764997204
2020-12-21,0.004470519933350337,1.2650088428697621
2020-12-22,-0.010650658678802528,1.2515356654586893
2020-12-23,0.000594344222869414,1.2522795084511695
2020-12-24,0.00022538257893701692,1.2525617504363344
2020-12-28,-0.005816776589343865,1.2452758785696887
2020-12-29,-0.0072493684254248516,1.2362484149346424
2020-12-30,0.011191192270043126,1.2500835086397122
2020-12-31,-0.007771941309054931,1.2403679329791468
2021-01-04,0.0009114675543137271,1.2414984881054687
2021-01-05,0.019363295313275054,1.2655379899616392
2021-01-06,-0.00628916965471561,1.2575788068382827
2021-01-07,0.03453811030374631,1.301013202384517
2021-01-08,-0.004542978300313749,1.2951027276376623
2021-01-11,0.007367294934474645,1.3046441314026116
2021-01-12,0.0030542326402493445,1.3086288180926513
2021-01-13,-0.009378953485774489,1.2963552492776163
2021-01-14,0.0027423338648396747,1.299910288178573
2021-01-15,-0.014346133662889605,1.2812616014345977
2021-01-19,0.02459317752898508,1.3127718954597505
2021-01-20,0.009168184173064886,1.324807629974549
2021-01-21,0.0013574327067173765,1.3266059671815853
2021-01-22,0.020207820738255167,1.3534137827566906
2021-01-25,0.014756848508589394,1.373385904918268
2021-01-26,-0.007911511278433604,1.3625203468418654
2021-01-27,-0.01904644728970344,1.3365691748745934
2021-01-28,-0.00062260765097425,1.3357370166802602
2021-01-29,-0.02023326582769581,1.3087106945458753
2021-02-01,0.016957365377055635,1.33090297996615
2021-02-02,0.0015551484684038228,1.3329727316970383
2021-02-03,0.005655606745916731,1.3405115012705473
2021-02-04,0.002830964441069428,1.3443064416634887
2021-02-05,0.009252821038953486,1.3567450685897133
2021-02-08,0.03057454458677076,1.3982269311821907
2021-02-09,0.005138898623485266,1.4054122776341629
2021-02-10,0.0009179091304037162,1.4067023183957847
2021-02-11,-0.0011779945208720282,1.4050452307722165
2021-02-12,-0.00012664477089778785,1.4048672891408645
2021-02-16,-0.006277862562582326,1.3960477253809704
2021-02-17,-0.008289399631413697,1.3844753278807616
2021-02-18,-0.015446040363327085,1.3630906660842848
2021-02-19,0.016935370756952384,1.3861751118897634
2021-02-22,-0.010928611997570082,1.3710261419312317
2021-02-23,-0.006851053190638079,1.3616331689071055
2021-02-24,0.017170833112904547,1.3850135448114047
2021-02-25,-0.043940427966550955,1.3241554569129217
2021-02-26,0.003387264127369849,1.3286407211911837
2021-03-01,0.022179869978731406,1.3581097996356521
2021-03-02,-0.011206549283939982,1.3428900752330335
2021-03-03,-0.020066496274066405,1.315942976541889
2021-03-04,-0.007349690627611804,1.3062712027807275
2021-03-05,0.02086139200425734,1.333521838405809
2021-03-08,-0.03523724065533616,1.2865322084667572
2021-03-09,0.03609046024579593,1.3329637479913627
2021-03-10,0.0018319318769706274,1.3354056467721545
2021-03-11,0.03301671248667001,1.3794963510647062
2021-03-12,-0.0054112059741714515,1.3720316121684772
2021-03-15,0.011716890057681551,1.3881075557239189
2021-03-16,-0.00272036625599661,1.3843313947696336
2021-03-17,0.003757421888350155,1.3895329118530715
2021-03-18,-0.037963619960800804,1.3367812124644567
2021-03-19,0.007111937966765015,1.3462883175226408
2021-03-22,0.007559375553956794,1.356465416518699
2021-03-23,-0.014698142166185337,1.3365278949831931
2021-03-24,-0.016073929650764398,1.3150446396229492
2021-03-25,0.002031447864396541,1.3177160842476974
2021-03-26,0.024984393552198104,1.3506384214866032
2021-03-29,-0.006476567182087813,1.3418909210111363
2021-03-30,-0.011296452245659718,1.3267323143030496
2021-03-31,0.019768923176711754,1.3529603835005677
2021-04-01,0.023636746888601238,1.3849399656356753
2021-04-05,0.008469612091616209,1.3966698699147857
2021-04-06,-0.0052408782314941615,1.3893500931969656
2021-04-07,0.001007233274998509,1.3907494928414557
2021-04-08,0.0061116441817908995,1.399249258887709
2021-04-09,0.0022341935781796107,1.4023754525961885
2021-04-12,-0.007748479544519038,1.3915091750880113
2021-04-13,0.018083857370613653,1.4166730285402032
2021-04-14,-0.011591080636330221,1.4002522572310796
2021-04-15,0.013096981573121391,1.4185913352417567
2021-04-16,-0.006292062983170855,1.409665469213035
2021-04-19,-0.01649733887460638,1.3864097402675966
2021-04-20,-0.010447759835826142,1.3719248642672306
2021-04-21,0.017022351716364528,1.3952782518352131
2021-04-22,-0.015738147493977794,1.373319156912691
2021-04-23,0.01943363115274335,1.4000077348631288
2021-04-26,0.0123948727009076,1.4173606525170432
2021-04-27,-0.001233043004356216,1.4156129858798072
2021-04-28,-0.0009014281776423829,1.4143369124456986
2021-04-29,0.004561140268435715,1.4207879014901899
2021-04-30,-0.018986639840972142,1.393811913314185
2021-05-03,-0.0022335093216952705,1.390698821413108
2021-05-04,-0.011279367716852652,1.3750126180229958
2021-05-05,0.005192618077120415,1.3821525333996107
2021-05-06,0.0045812504096606095,1.3884845202594611
2021-05-07,0.0071148454724983675,1.398363373062063
2021-05-10,-0.026528317194275397,1.3612671459486159
2021-05-11,0.007764026471956598,1.3718360601051656
2021-05-12,-0.026340357544181493,1.3357014077899942
2021-05-13,-0.0014064873709596748,1.3338227606285644
2021-05-14,0.03663900154628619,1.3826926948177063
2021-05-17,0.006301278194597993,1.391405426145391
2021-05-18,-0.004812578838166183,1.384709177836214
2021-05-19,-0.0020157981950935317,1.3819178835748023
2021-05-20,0.013034584090042689,1.399930608433792
2021-05-21,-0.0006558228294280987,1.399012501981166
2021-05-24,0.018027970143295536,1.4242338575969795
2021-05-25,-0.001007733845463566,1.422798608934824
2021-05-26,0.006721650414806513,1.4323621637947568
2021-05-27,0.0024193078222589535,1.4358274887819331
2021-05-28,0.011079518574994719,1.4517357661143806
2021-06-01,0.008785503009283347,1.4644899950562629
2021-06-02,0.013738985797045557,1.4846106022982561
2021-06-03,-0.011433213317986135,1.4676367325880362
2021-06-04,0.016771564344922486,1.492251296483608
2021-06-07,0.0007596054899712381,1.4933848187608338
2021-06-08,-0.005357970321873207,1.4853833072227773
2021-06-09,-0.004142347218933884,1.4792303338110522
2021-06-10,0.009273670893495258,1.4929482291024911
2021-06-11,0.0026702537660320716,1.4969347797337431
2021-06-14,0.008504115702091364,1.5096648862990834
2021-06-15,-0.005389421102299974,1.5015286665034617
2021-06-16,-0.004596221843665893,1.494627307647588
2021-06-17,0.005600223781254709,1.5029975550399888
2021-06-18,-0.015259864216171683,1.4800620164328406
2021-06-21,0.007559542111151783,1.491250607573181
2021-06-22,0.006958993314546502,1.5016282105815961
2021-06-23,0.006380318650890582,1.5112090770602733
2021-06-24,0.008818533445537236,1.5245357248495288
2021-06-25,-0.0033261405919874035,1.519464904691172
2021-06-28,0.013533329938764493,1.540028324576731
2021-06-29,0.0004138427106175511,1.5406656540730015
2021-06-30,0.007651809375814977,1.5524545339698332
2021-07-01,-0.0027784963095337954,1.5481410447764792
2021-07-02,0.004590281315458034,1.5552474476880105
2021-07-06,-0.001776834775384862,1.55248402993863
2021-07-07,-0.01864577209170585,1.5235367665403814
2021-07-08,-0.006099141497777072,1.5142445002241858
2021-07-09,0.013781067653420376,1.5351124061255952
2021-07-12,0.0026006361664911775,1.5391046749685948
2021-07-13,-0.00298910899409548,1.5345041233417918
2021-07-14,-0.013061040500365629,1.5144619028388466
2021-07-15,-0.016517508375789983,1.489446765673891
2021-07-16,-0.018616287288722336,1.4617187967828476
2021-07-19,-0.006035161799895605,1.4528970873383142
2021-07-20,0.008075181068162175,1.4646294943919764
2021-07-21,0.021989164103485392,1.4968354726949666
2021-07-22,0.0005428213385143101,1.4976479869297907
2021-07-23,0.0061019973922958,1.5067866310406133
2021-07-26,0.004447380113506872,1.5134878839388015
2021-07-27,-0.008453874198382404,1.500693047767207
2021-07-28,0.018551748598253086,1.5285335279125305
2021-07-29,0.006004054646947088,1.537710926743808
2021-07-30,-0.002599758161591837,1.533713250211837
2021-08-02,0.001442222875325572,1.5359252065454823
2021-08-03,0.011258584495603586,1.553217550262302
2021-08-04,0.004041768267911428,1.5594952956701154
2021-08-05,0.0017262061728192215,1.5621873060759834
2021-08-06,-0.008234147324107155,1.5493240256499037
2021-08-09,-0.00378255142822882,1.5434636278438925
2021-08-10,-0.0033554817876274793,1.538284563750797
2021-08-11,0.0013505519468608334,1.5403620969631966
2021-08-12,0.010953320561158088,1.5572341767914921
2021-08-13,0.004980767004462994,1.5649903973974773
2021-08-16,-0.007404714404095292,1.5534020904595973
2021-08-17,-0.013041409153510888,1.5331435382179945
2021-08-18,-0.012422187826815534,1.514098541220782
2021-08-19,-0.0023913243313495973,1.5104778405390997
2021-08-20,0.00770541021186779,1.5221166919163898
2021-08-23,0.027100761333394653,1.563367213105592
2021-08-24,0.001860054154574986,1.5662751607854555
2021-08-25,0.005723277526850935,1.5752393882140439
2021-08-26,-0.0035176892689436252,1.5696981855221062
2021-08-27,0.02184207014446262,1.6039836433959156
2021-08-30,0.0024416429493136498,1.6078999987496276
2021-08-31,-0.0028290402935505442,1.603351184865165
2021-09-01,-0.002719423623876815,1.5989909937756717
2021-09-02,0.005377347627961748,1.6075893242031833
2021-09-03,0.00798512401501188,1.620426124322155
2021-09-07,-0.0028760266016445105,1.6157657356826047
2021-09-08,-0.014480169298476543,1.592369174283243
2021-09-09,0.0007058669356472258,1.5934931750327135
2021-09-10,0.0016659092751299177,1.5961477900928567
2021-09-13,0.0024084822482696726,1.5999920837109103
2021-09-14,0.0014061913967987171,1.6022419788139706
2021-09-15,0.01189781129868456,1.6213051515327301
2021-09-16,8.512282437910315e-05,1.621443161606409
2021-09-17,-0.011710092008706463,1.60245591299711
2021-09-20,-0.029867727706127535,1.5545941961266383
2021-09-21,0.007954003466286653,1.5669594437512986
2021-09-22,0.016005216720086035,1.5920389692401238
2021-09-23,0.014902973696856184,1.6157650841230795
2021-09-24,0.0010223094178910656,1.6174168959856783
2021-09-27,0.0003906466816549041,1.6180487345289478
2021-09-28,-0.02873113637488818,1.5715603556759814
2021-09-29,-0.007236653067636812,1.5601875186071026
2021-09-30,-0.0012641505978766788,1.5582152066226558
2021-10-01,0.009840554233987798,1.5735489078716507
2021-10-04,-0.018847466187464537,1.543891498036218
2021-10-05,0.011437809557557632,1.5615502349682884
2021-10-06,0.007618612887302513,1.573447081712588
2021-10-07,0.007285983839961075,1.58491119172298
2021-10-08,0.002351709868378082,1.5886384430130576
2021-10-11,-0.004716509546774494,1.5811456146302134
2021-10-12,-0.0021307427846323002,1.577776600020387
2021-10-13,0.012398369496252917,1.5973384572899814
2021-10-14,0.01997932748284521,1.6292522054291207
2021-10-15,0.0015726631415380224,1.6318144703208686
2021-10-18,0.01058423011223193,1.6490859701752143
2021-10-19,0.01062228345841586,1.666603028797712
2021-10-20,-0.0015571770112308373,1.6640078328744206
2021-10-21,0.007354509013880828,1.676245793480464
2021-10-22,-0.004729084024507991,1.6683186862773667
2021-10-25,0.012274893404328135,1.6887971203158703
2021-10-26,0.007576780866917065,1.7015927660251844
2021-10-27,-0.007576080397463292,1.6887013624260356
2021-10-28,0.005845614023618085,1.6985728587919362
2021-10-29,0.004081169713972966,1.7055050229002142
2021-11-01,0.00951890161931892,1.7217395574244556
2021-11-02,0.002046956638934473,1.7252638836420418
2021-11-03,0.00566132130591056,1.7350311568248222
2021-11-04,0.025932155781691894,1.7800242550696925
2021-11-05,0.007317156959220183,1.7930489719352563
2021-11-08,0.019435190770960255,1.827897220766492
2021-11-09,-0.009905709941761855,1.8097906010942266
2021-11-10,-0.02823833690604536,1.7586851243711334
2021-11-11,0.011359820096953788,1.7786634709911784
2021-11-12,0.007887841105581873,1.7926932858306595
2021-11-15,0.005302492496125933,1.802199028526632
2021-11-16,0.002537973434625196,1.80677296178494
2021-11-17,-0.007899431354266651,1.7925004828005748
2021-11-18,0.009703343378347929,1.8098937304910434
2021-11-19,-0.0014753913424708552,1.8072234289502846
2021-11-22,-0.009293889172925875,1.7904272946909057
2021-11-23,-0.002618682755074953,1.7857387336100832
2021-11-24,0.014169804275629305,1.8110423019527482
2021-11-26,-0.021709466333274374,1.771725540070369
2021-11-29,0.019690726788421375,1.806612103623963
2021-11-30,-0.021150594526963277,1.7684011835527085
2021-12-01,-0.020963893166812353,1.731328610064645
2021-12-02,0.009649960493508525,1.74803586275305
2021-12-03,-0.014740919532163534,1.7222682067608712
2021-12-06,0.0052031684977445715,1.7312294584389563
2021-12-07,0.03193055418808508,1.7865085744736504
2021-12-08,0.0027085973715023307,1.7913475069026363
2021-12-09,-0.018368169287498702,1.75844373264311
2021-12-10,0.010006964479604499,1.7760404166150527
2021-12-13,-0.01989775535816487,1.7407011988990333
2021-12-14,-0.0033402138852924868,1.7348868845843255
2021-12-15,0.024614442273729546,1.7775901576563768
2021-12-16,-0.01446454715376062,1.7518781210008953
2021-12-17,-0.003873313592111661,1.7450925476630996
2021-12-20,-0.011647468203322141,1.7247666377023392
2021-12-21,0.028077984859810036,1.7731946092424509
2021-12-22,0.0077999028434045155,1.7870253549169908
2021-12-23,0.007659244641623797,1.8007126192910845
2021-12-27,0.024735933170034464,1.8452549263003066
2021-12-28,-0.006527868364135903,1.833209345043145
2021-12-29,-0.007381445055820146,1.819677610986893
2021-12-30,-0.002627511493136048,1.8148963871502228
2021-12-31,-0.006504022469837079,1.8030922602677717
2022-01-03,0.01765770237340534,1.8349307267513706
2022-01-04,-0.0009112412936503672,1.833258662102167
2022-01-05,-0.035797436312918256,1.767632701900459
2022-01-06,0.0046428722745678,1.7758395947637318
2022-01-07,-0.008839717229822297,1.7601416749004983
2022-01-10,0.0029288812753497265,1.765296920894077
2022-01-11,0.019765112813432163,1.800188213684753
2022-01-12,0.004308162674981831,1.807943717354892
2022-01-13,-0.01943047896548892,1.77281450498404
2022-01-14,0.014122043883227419,1.7978502692202467
2022-01-18,-0.027254226987639733,1.748851249893129
2022-01-19,-0.007147421105380469,1.7363514735594718
2022-01-20,-0.01862175459549924,1.704017562527314
2022-01-21,-0.030650993626831425,1.6517877310782805
2022-01-24,0.0023276273500373646,1.6556324773775946
2022-01-25,-0.011710263282159638,1.6362445851690088
2022-01-26,0.0025475344634627636,1.640412974640381
2022-01-27,-0.018354837877129895,1.6103034604393165
2022-01-28,0.014376980258059748,1.6334547614995378
2022-01-31,0.039284695382664145,1.6976245342264096
2022-02-01,0.015228820935940468,1.7234773542746031
2022-02-02,0.009315742356458035,1.7395328252642153
2022-02-03,-0.05418580734276767,1.6452748347280282
2022-02-04,0.01322343250701732,1.6670310154605483
2022-02-07,0.003050727317160229,1.6721166725179673
2022-02-08,0.005961793765279512,1.682085487271005
2022-02-09,0.028424458936596994,1.7298978571317853
2022-02-10,-0.025845941315348023,1.685187018634811
2022-02-11,-0.02280463837571738,1.646756938079391
2022-02-14,-0.0005809202486364408,1.6458003036294782
2022-02-15,0.02942439231513768,1.6942269774358445
2022-02-16,-0.006057938400139496,1.6839634547706837
2022-02-17,-0.03505183771675993,1.6249374410331072
2022-02-18,-0.01245525278064561,1.6046984344523043
2022-02-22,-0.012378632053958706,1.5848344629746556
2022-02-23,-0.012790121500664709,1.564564237634769
2022-02-24,0.031290234575409206,1.613519819638657
2022-02-25,0.015510442180401153,1.6385462255080936
