Date,Portfolio Daily Return,Cumulative Return
2022-02-28,0.007016755596284663,1.6500435039056984
2022-03-01,-0.005053073614864567,1.6417057126127337
2022-03-02,0.019540369298961593,1.6737852485174014
2022-03-03,-0.017269770122195292,1.6448793620415842
2022-03-04,-0.00413950782801521,1.6380703710462725
2022-03-07,-0.022440011431924933,1.6013120531936966
2022-03-08,0.007168965468004385,1.6127918040065412
2022-03-09,0.028702874060119565,1.6590835640421342
2022-03-10,-0.0008480643618193786,1.6576765543981897
2022-03-11,-0.020276335474995022,1.624064948472178
2022-03-14,-0.027325129735508106,1.5796871630562845
2022-03-15,0.024053915043332066,1.6176848238714827
2022-03-16,0.03499710825740619,1.674299114778876
2022-03-17,0.011705301647641752,1.6938972909657424
2022-03-18,0.022351649587724908,1.7317586896510053
2022-03-21,0.006199366057069234,1.7424944956906623
2022-03-22,0.007842229296134817,1.7561595370731213
2022-03-23,-0.0038721311979685535,1.7493594569410105
2022-03-24,0.028131291132877316,1.79857119712027
2022-03-25,0.00025805486642471644,1.7990353271702981
2022-03-28,0.002726258821912342,1.8039399631019282
2022-03-29,0.014860561748798386,1.8307475243147295
2022-03-30,-0.01096111534894766,1.8106804895259154
2022-03-31,-0.020869621730342007,1.7728922726349992
2022-04-01,0.002839023411855924,1.777925555303708
2022-04-04,0.017601591083974258,1.8092198739059118
2022-04-05,-0.026074827741550392,1.7620447773472256
2022-04-06,-0.025872294542131857,1.716456635871273
2022-04-07,0.003735638660259133,1.722868697638892
2022-04-08,-0.007704420653198018,1.7095949924620546
2022-04-11,-0.02695392737842005,1.6635146931887217
2022-04-12,-0.0017825594307468555,1.6605493793841921
2022-04-13,0.02135520044480308,1.6960107442294348
2022-04-14,-0.022310620369093627,1.6581716923730279
2022-04-18,0.008515023517537414,1.6722910633296992
2022-04-19,0.012761958593080835,1.693632772635492
2022-04-20,-0.01380926687004991,1.670244945698306
2022-04-21,-0.039576790405375664,1.6041420115567662
2022-04-22,-0.023933935332997584,1.5657485803872218
2022-04-25,0.0016362080717550853,1.5683104708527904
2022-04-26,-0.03681843276455668,1.5105677372277468
2022-04-27,-0.006899876014103912,1.5001450071299698
2022-04-28,0.05547768240109899,1.5833695753911206
2022-04-29,-0.035077861535928,1.5278283566653499
2022-05-02,0.027956491018155605,1.5705410763957481
2022-05-03,0.004954728605133218,1.5783226811925029
2022-05-04,0.04128852647993367,1.6434892990087995
2022-05-05,-0.04297884608418177,1.5728540253857004
2022-05-06,-0.001217468380352072,1.5709391253428837
2022-05-09,-0.07691930796748726,1.4501035749624593
2022-05-10,0.01272714459093549,1.4685592528328393
2022-05-11,-0.022991950875283086,1.4347942106342642
2022-05-12,0.002659024751895023,1.4386093639542161
2022-05-13,0.050200280567812776,1.5108279576522006
2022-05-16,-0.001364305974820834,1.5087667260426494
2022-05-17,0.031024095060251836,1.5555748483751415
2022-05-18,-0.043371282152054054,1.4881075727176245
2022-05-19,0.002662836674794856,1.492070160138297
2022-05-20,-0.004931118182473416,1.484712585842113
2022-05-23,0.010812591886887223,1.500766177102149
2022-05-24,-0.022405164903146216,1.467141263423111
2022-05-25,0.02192217565237946,1.4993041919067265
2022-05-26,0.027765037936145563,1.5409324296728388
2022-05-27,0.03058667578374377,1.5880644303038987
2022-05-31,-0.008461148010126174,1.5746275821094806
2022-06-01,-0.005204250893033169,1.5664328251090927
2022-06-02,0.03398161602283824,1.6196627438975197
2022-06-03,-0.01890119110605778,1.5890491888477507
2022-06-06,-0.0005388527276090295,1.5881929253580351
2022-06-07,0.014273761750170522,1.610862412787902
2022-06-08,-0.008043877782535548,1.5979048324149558
2022-06-09,-0.033189307999315194,1.5448714767783418
2022-06-10,-0.028070448052904953,1.5015062422410208
2022-06-13,-0.0543951567487762,1.4198315748350547
2022-06-14,0.004048252969682209,1.4255794122243293
2022-06-15,0.016192762875590738,1.4486634816068018
2022-06-16,-0.04567401389696139,1.3824972056158724
2022-06-17,-0.0021329658931508177,1.3795483862289175
2022-06-21,0.02758376639481957,1.4176015266450062
2022-06-22,-0.014237568314261494,1.3974183280669965
2022-06-23,-0.0060138652102529125,1.3890144425996647
2022-06-24,0.04135141124806397,1.4464521500451037
2022-06-27,-0.006700157062526192,1.4367606934563728
2022-06-28,-0.022818660730425443,1.403975738641581
2022-06-29,-0.013458194454904437,1.3850807601409745
2022-06-30,-0.019358261979373414,1.358268003923576
2022-07-01,-0.007777313901191697,1.3477043272951172
2022-07-05,0.006640882425829343,1.3566542732774654
2022-07-06,-0.0018417694098392446,1.3541556289372152
2022-07-07,0.03248116888594874,1.398140186618583
2022-07-08,-0.0013484060168224123,1.3962549259785852
2022-07-11,-0.028226516477155662,1.356843513304141
2022-07-12,-0.011871694556278678,1.3407354815535262
2022-07-13,0.00180830863917989,1.3431599451076743
2022-07-14,-0.009377036199042543,1.3305650856812958
2022-07-15,0.01927234907494495,1.3562082004794798
2022-07-18,0.004105237330803547,1.36177575701243
2022-07-19,0.03566949002210156,1.4103496037895247
2022-07-20,0.022967973989702663,1.44274247680575
2022-07-21,0.007431651012668106,1.4534644353945227
2022-07-22,-0.028555728445931072,1.4119596996715784
2022-07-25,-0.011817474846810519,1.3952739014359994
2022-07-26,-0.016490624675978303,1.3722649632072303
2022-07-27,0.04242951769475681,1.4304895037455265
2022-07-28,0.0061409835806528375,1.439274116300324
2022-07-29,0.018313196698674185,1.4656318262954424
2022-08-01,-0.002740810298440832,1.461614807492209
2022-08-02,0.0036181983905820285,1.4669032198363283
2022-08-03,0.008017240132783899,1.47866373520131
2022-08-04,0.011180498342032996,1.4951959326411524
2022-08-05,0.0012560005044543465,1.4970738994868078
2022-08-08,-0.02415761047675454,1.4609081713680894
2022-08-09,-0.015573866572301122,1.4381561824328184
2022-08-10,0.030610598452877127,1.482179003845792
2022-08-11,0.0013092278205280579,1.4841195138326295
2022-08-12,0.024766660257897713,1.5208761976138387
2022-08-15,-0.0011305665626279993,1.5191567458389197
2022-08-16,-0.008122671473646294,1.5068171346754966
2022-08-17,-0.014443312482858517,1.485053703944853
2022-08-18,0.009559507497464972,1.499250085961852
2022-08-19,-0.028818145084464966,1.4560444794667067
2022-08-22,-0.024412430171047505,1.4204988952857864
2022-08-23,0.007162863707535906,1.4306737352694237
2022-08-24,0.005585540446049642,1.4386648212828719
2022-08-25,0.02628223073543248,1.476476142066778
2022-08-26,-0.0426139019792649,1.4135577324740212
2022-08-29,-0.012645886873624678,1.3956820412998172
2022-08-30,-0.014252634030675492,1.3757898959419848
2022-08-31,-0.00789224552320509,1.3649318242948658
2022-09-01,-0.02046589806040703,1.3369972687194418
2022-09-02,-0.0038915564097739444,1.3317942684285065
2022-09-06,-0.010381284277863856,1.3179685335283204
2022-09-07,0.00878065273185107,1.3295411575327396
2022-09-08,0.012902844033612505,1.3466960197246531
2022-09-09,0.02762896731743687,1.3839038400401478
2022-09-12,0.010997208554041793,1.3991229191878085
2022-09-13,-0.05461156190894107,1.322714631268365
2022-09-14,0.011001742459696318,1.3372667969892518
2022-09-15,-0.009851848106612682,1.3240922476272972
2022-09-16,-0.0046801762783653,1.3178952624995846
2022-09-19,0.005499139487106919,1.3251425523774671
2022-09-20,-0.014999464388334261,1.305266123853615
2022-09-21,-0.00892949265852092,1.293610759583248
2022-09-22,-0.018449940359698793,1.2697437182202724
2022-09-23,-0.027400361443649813,1.2349522814002332
2022-09-26,-0.014209349411899289,1.2174044129267951
2022-09-27,0.0016472575347571518,1.2194097915188356
2022-09-28,0.02873658732818527,1.2544514674816607
2022-09-29,-0.022034188958322376,1.226810646808125
2022-09-30,-0.007517701981141879,1.2175878499781296
2022-10-03,0.03523704800664802,1.2604920515001203
2022-10-04,0.03629438224338884,1.306240831832019
2022-10-05,0.0018543082966415603,1.308663005043897
2022-10-06,0.003254876255122197,1.3129225411849712
2022-10-07,-0.05018571541022422,1.247032584177394
2022-10-10,-0.019678745838122416,1.22249254690151
2022-10-11,-0.016493714264583917,1.202329104142333
2022-10-12,0.001487632565805841,1.204117728072471
2022-10-13,0.027282861278508572,1.2369695050104652
2022-10-14,-0.038813234346777074,1.1889587177326773
2022-10-17,0.030533830061457976,1.2252621811700157
2022-10-18,0.0023281781863659923,1.228114809852795
2022-10-19,-0.0012599062051847916,1.2265675003831822
2022-10-20,0.004140664007715011,1.2316463042850518
2022-10-21,0.021006326707977644,1.257518668941537
2022-10-24,-2.8587536887692347e-05,1.2574827195802016
2022-10-25,0.024208084407654283,1.2879239673969658
2022-10-26,-0.014365060996475321,1.269422861046486
2022-10-27,-0.02808520128586617,1.2337708644771153
2022-10-28,0.023291868673977412,1.2625076934262958
2022-10-31,-0.014446607808067346,1.2442687399246983
2022-11-01,-0.0012289482958452002,1.2427395979771945
2022-11-02,-0.030041921220182257,1.2054053128775626
2022-11-03,-0.002267257193971728,1.2026723490102893
2022-11-04,0.029557272954136057,1.2382200639043783
2022-11-07,0.006997717938217084,1.2468847786570223
2022-11-08,0.016628090002966667,1.2676180909798604
2022-11-09,-0.026162791465165418,1.2344536632080834
2022-11-10,0.08577240696609825,1.340335725189558
2022-11-11,0.035241196719327884,1.3875707601509062
2022-11-14,-0.006584717078993497,1.3784339992682284
2022-11-15,0.02478885540429614,1.4126038003604542
2022-11-16,-0.025162067215072793,1.3770597685875172
2022-11-17,-0.004246814769053676,1.37121165082441
2022-11-18,-0.004810885652369279,1.3646149083670973
2022-11-21,-0.012479468099726276,1.3475852401497193
2022-11-22,0.02600131046905712,1.382624222362371
2022-11-23,0.00523001489457885,1.3898553676389316
2022-11-25,-0.007650635866133859,1.3792220903145345
2022-11-28,-0.024359411431155664,1.3456250519616242
2022-11-29,0.003060716709966216,1.349743629043512
2022-11-30,0.048689741042414296,1.4154622968152892
2022-12-01,0.008757766379399592,1.427858584929646
2022-12-02,-0.009163816459907714,1.414773950926647
2022-12-05,-0.021240348530296008,1.3847236591173813
2022-12-06,-0.02979717230258505,1.3434628096551946
2022-12-07,0.0005210293654220877,1.3441627932303775
2022-12-08,0.013007066826440816,1.3616464085075404
2022-12-09,-0.008672325932936754,1.3498377670475503
2022-12-12,0.015072899792003458,1.37018373644572
2022-12-13,0.021808400638043658,1.4000652523178598
2022-12-14,-0.007948932876551573,1.3889362276043928
2022-12-15,-0.02948364751618606,1.3479853214472437
2022-12-16,-0.008453837165331369,1.3365896730384719
2022-12-19,-0.01806481767577569,1.3124444242877071
2022-12-20,0.008305686660558411,1.3233451764352377
2022-12-21,0.021949923995731358,1.3523925024781087
2022-12-22,-0.028100430790021128,1.314389690561279
2022-12-23,0.00821764273729414,1.3251908754558943
2022-12-27,-0.011616493231588143,1.3097968046205986
2022-12-28,-0.012876511064265817,1.2929311915739614
2022-12-29,0.02791615781723527,1.3290248627647663
2022-12-30,-0.0001651989651228036,1.3288053092328151
2023-01-03,-0.0039005197703032447,1.3236222778532687
2023-01-04,0.012077566303188526,1.3396084136744189
2023-01-05,-0.011597824773436082,1.3240718700276022
2023-01-06,0.025653023421666026,1.3580383167213894
2023-01-09,0.010915219165020973,1.3728616025828997
2023-01-10,0.013301095339148195,1.3911221656463106
2023-01-11,0.008736131116582247,1.4032751912845807
2023-01-12,0.021702397672014054,1.4337296275291103
2023-01-13,0.004823761170662089,1.4406455968356129
2023-01-17,0.0061916420334371955,1.4495655586682663
2023-01-18,-0.014657088431401778,1.4283191480877513
2023-01-19,-0.008657569676358612,1.4159533755431044
2023-01-20,0.028982474623823754,1.4569912083183
2023-01-23,0.03174546050284696,1.503244065174964
2023-01-24,-0.009225082645995286,1.489376514436623
2023-01-25,0.0030614964100384333,1.4939362352887662
2023-01-26,0.020264763397568154,1.5242104996279466
2023-01-27,0.0023226505081204605,1.52775070791939
2023-01-30,-0.025785699368563366,1.4883565874548708
2023-01-31,0.016198304281346155,1.5124654403376105
2023-02-01,0.032632665356173346,1.561821218914925
2023-02-02,0.03805883299415611,1.6212623118523373
2023-02-03,-0.026250440241108147,1.5787034624198968
2023-02-06,-0.012252896069487996,1.559359772970325
2023-02-07,0.0295755779839211,1.6054787395407983
2023-02-08,-0.013746358793423674,1.5834092527518568
2023-02-09,-0.009720078151004386,1.5680183910700853
2023-02-10,-0.009518921596606257,1.5530925469434524
2023-02-13,0.012227880197762542,1.5720835765435148
2023-02-14,0.03164162032981696,1.6218268481992453
2023-02-15,-0.0028885099170282928,1.6171421852645191
2023-02-16,-0.027248002555717434,1.573078290867473
2023-02-17,-0.020022102242885365,1.541581956491661
2023-02-21,-0.021749958509188476,1.5080526128994538
2023-02-22,-0.007545203208364959,1.4966740494862216
2023-02-23,0.025098638020260168,1.5342385296885934
2023-02-24,-0.012519915839829188,1.515029992418669
2023-02-27,0.0017168807519166497,1.517631118251229
2023-02-28,-0.0026913876189870517,1.5135465846493783
2023-03-01,-0.0004902399557526473,1.51280458363869
2023-03-02,0.015161876319314396,1.5357415396311118
2023-03-03,0.026180614670987867,1.5759481971144238
2023-03-06,-0.0017203981283212986,1.573236938785777
2023-03-07,-0.010175230275441626,1.5572288906558007
2023-03-08,0.00854970793127897,1.5705427428530576
2023-03-09,-0.01990930610656111,1.539274326632158
2023-03-10,-0.014816645614865244,1.516467444430389
2023-03-13,0.01305054951998048,1.5362581779093658
2023-03-14,0.02739571174556038,1.5783450641181305
2023-03-15,-0.00445154186203075,1.5713189949924788
2023-03-16,0.02785958352261416,1.6150952877741418
2023-03-17,-0.0014343343028187182,1.6127787012005665
2023-03-20,0.005988862264085215,1.6224374107045068
2023-03-21,0.014156373265745226,1.645405240290749
2023-03-22,-0.005877790931504057,1.6357338922907187
2023-03-23,0.014103776347663233,1.6588039172718798
2023-03-24,-0.004325908840470472,1.6516280827415464
2023-03-27,-0.008572883086146055,1.6374688682864076
2023-03-28,-0.0015480755390763544,1.6349339427854144
2023-03-29,0.015122201733783947,1.6596577436896263
2023-03-30,0.007454979836688958,1.672030458704637
2023-03-31,0.011347931225707496,1.6910045453573053
2023-04-03,0.01284532978060856,1.7127260564029279
2023-04-04,-0.0028131623711773134,1.7079078799089202
2023-04-05,-0.012190594069805393,1.6870874682363286
2023-04-06,0.002897204042821344,1.691975304869896
2023-04-10,0.005241955804920928,1.7008445646410415
2023-04-11,-0.004731943309636832,1.692796264582656
2023-04-12,-0.010011854678402356,1.675848234381512
2023-04-13,0.01463375420818407,1.7003721855336702
2023-04-14,-0.00114545460800215,1.698424486378432
2023-04-17,-0.005005717105437213,1.689922653874674
2023-04-18,0.0018818291843515026,1.693102799644032
2023-04-19,-0.004120548327382512,1.6861262877348722
2023-04-20,-0.009358476395301442,1.6703467146716082
2023-04-21,-0.008494352658074945,1.6561582006159306
2023-04-24,-0.0006790146468986344,1.655033644940131
2023-04-25,-0.023759545900437638,1.6157107970864075
2023-04-26,0.00688090317025678,1.6268283466322975
2023-04-27,0.0267118930282712,1.6702840114028987
2023-04-28,0.007643006744356874,1.6830500033670426
2023-05-01,0.004877533787597888,1.691259136624682
2023-05-02,-0.017207827517596173,1.662156241114086
2023-05-03,-0.018266234139616724,1.631794906037271
2023-05-04,0.007155661208716859,1.6434714775469836
2023-05-05,0.018884181879578268,1.67450709184288
2023-05-08,0.0112052660472567,1.6932703893049976
2023-05-09,0.018732655998280535,1.7249898410199227
2023-05-10,0.006890660042764729,1.7368761595916138
2023-05-11,-0.007801606243116233,1.7233257357014242
2023-05-12,-0.00730045642214644,1.7107446712667727
2023-05-15,0.015240415327058287,1.7368171305754299
2023-05-16,-0.002949513731879472,1.7316943645990341
2023-05-17,0.027884879283803413,1.7799824529123207
2023-05-18,0.028427765241366323,1.8305833762174635
2023-05-19,4.18542624314736e-05,1.8306599939344943
2023-05-22,0.0019225564724385418,1.8341795411546673
2023-05-23,0.004216544295254033,1.8419134404353945
2023-05-24,-0.006123335859983681,1.8306347858145906
2023-05-25,0.0582884586121295,1.937339665761469
2023-05-26,0.033941193203045644,2.0030952856570026
2023-05-30,0.004753264444710414,2.012616527257683
2023-05-31,-0.016210201822691662,1.979991607159151
2023-06-01,0.013297136701736923,2.006319826227838
2023-06-02,0.005774465054514733,2.017905249952571
2023-06-05,0.001083344059928226,2.020091335618605
2023-06-06,0.005185394120214315,2.0305663053526177
2023-06-07,-0.01303488772010214,2.0040981015541237
2023-06-08,0.010669543581445042,2.0254809135901466
2023-06-09,0.004037149462916801,2.0336580827725954
2023-06-12,0.023155740913731373,2.080748942444393
2023-06-13,0.004901464388733912,2.09094765928768
2023-06-14,0.010438862346655798,2.112774774077046
2023-06-15,0.009049914305476626,2.131895204729216
2023-06-16,-0.0065890764440358456,2.1178479842545817
2023-06-20,-0.008807632610493343,2.0991947572843936
2023-06-21,-0.019899217918289427,2.057422423356261
2023-06-22,-0.006136273679175708,2.044797516292874
2023-06-23,-0.009435404330007703,2.0255040249536553
2023-06-26,-0.007926091711358052,2.0094496942901476
2023-06-27,0.019167300800663468,2.0479654210244083
2023-06-28,0.0007502882867926664,2.0495019854915593
2023-06-29,0.002880385720572565,2.055405341744854
2023-06-30,0.01423363838148002,2.0846612381066127
2023-07-03,0.0067437893788935945,2.098719754422747
2023-07-05,-0.004313802503707543,2.089666291891538
2023-07-06,-0.0147865719122112,2.05876729099396
2023-07-07,0.006497368488856027,2.0721438607163516
2023-07-10,0.011319458894070634,2.0955994079703313
2023-07-11,0.009765077588733297,2.116063098784065
2023-07-12,0.022783880521852606,2.1642752276034622
2023-07-13,0.011763638350424533,2.189734978671772
2023-07-14,-0.011124150482902852,2.1653760372513515
2023-07-17,0.011659174340644797,2.1906225339827197
2023-07-18,0.011096057410352545,2.2149298073842036
2023-07-19,-0.0008615983214505739,2.2130214275800304
2023-07-20,-0.029702798478181115,2.147288498088724
2023-07-21,-0.005083640165026527,2.136372456033941
2023-07-24,0.004404849611147466,2.145782855416168
2023-07-25,0.015178359610742233,2.17835231924224
2023-07-26,-0.010346166480833552,2.15581472349345
2023-07-27,-0.002522433611717478,2.1503768239742747
2023-07-28,0.023126701023383402,2.20010794586994
