Date,Portfolio Daily Return,Cumulative Return
2023-07-31,0.01370581160745147,2.2302622108920906
2023-08-01,0.0021735221444965417,2.2351097351954983
2023-08-02,-0.03354188740643112,2.1601399361165528
2023-08-03,-0.0006230148445292905,2.1587941368700916
2023-08-04,0.00015275576844848743,2.159123905127391
2023-08-07,0.005969905583191604,2.1720136709834135
2023-08-08,-0.016713200939006967,2.1357123700579974
2023-08-09,-0.02438368365639151,2.083635835245461
2023-08-10,0.0006923730264280171,2.085078488494684
2023-08-11,-0.007836104694782853,2.068739595162
2023-08-14,0.017773086321438328,2.1055074825633913
2023-08-15,-0.014122714386114246,2.075772001749322
2023-08-16,-0.009654601897769321,2.0557312494418967
2023-08-17,-0.011927449583950856,2.0312116186060263
2023-08-18,0.0011264850750761668,2.033499748178707
2023-08-21,0.021935179444893007,2.0781049300561514
2023-08-22,-0.006811060615474462,2.063950831412223
2023-08-23,0.020693672727974434,2.106661554444098
2023-08-24,-0.025493373743634626,2.0529556440853085
2023-08-25,0.0019094923471769448,2.0568757471767833
2023-08-28,0.010277242473318515,2.0780147579680075
2023-08-29,0.02238858363740215,2.1245385651765303
2023-08-30,0.00837860568777471,2.142339236082615
2023-08-31,-0.006792847382475908,2.127786652610416
2023-09-01,0.002070846977828899,2.132192973169439
2023-09-05,0.006384841913453465,2.1458066882321027
2023-09-06,-0.006353169808314274,2.132174013965948
2023-09-07,-0.011456832765244052,2.107746052861541
2023-09-08,0.0003603865942456428,2.1085056562830666
2023-09-11,0.0038003005187782213,2.116518611422486
2023-09-12,-0.002598375168975775,2.111019102017891
2023-09-13,0.008089726831389078,2.12809666988906
2023-09-14,0.00971211708803892,2.1487649939216884
2023-09-15,-0.021681808500606248,2.102175882810672
2023-09-18,0.003108252232234288,2.1087099756909673
2023-09-19,-0.005408024836480863,2.0973060197694955
2023-09-20,-0.014009217834383457,2.0679244028731807
2023-09-21,-0.022398605067086484,2.0216057808646335
2023-09-22,0.006981729462418684,2.035720085506292
2023-09-25,0.007793480161266575,2.051585429606577
2023-09-26,-0.014704582096873697,2.0214177232281774
2023-09-27,0.010663522255434866,2.0429731561073514
2023-09-28,0.016561353661949964,2.0768075570675153
2023-09-29,-0.0014464904738228476,2.073803474720254
2023-10-02,0.0008409931492673987,2.0755475292354206
2023-10-03,-0.021847648133839596,2.0302016971316252
2023-10-04,0.011321416397149852,2.0531864559150526
2023-10-05,0.004354966465113397,2.062128014077188
2023-10-06,0.027484010612242794,2.118803562299888
2023-10-09,0.015276923374981112,2.151172361967781
2023-10-10,0.007791958703209457,2.167934208175719
2023-10-11,0.0069195017674037575,2.1829352327608063
2023-10-12,0.0034902319055612474,2.190554182957962
2023-10-13,-0.011821061121711341,2.164659508070795
2023-10-16,0.012034428131927856,2.190709947350767
2023-10-17,-0.002203152513844642,2.1858834792231567
2023-10-18,-0.014039786496341144,2.155194141868984
2023-10-19,-0.0014668703683313293,2.152032751444275
2023-10-20,-0.01875819053832376,2.1116645110479704
2023-10-23,-0.0008439989782679234,2.1098822683582013
2023-10-24,0.005024192201034483,2.1204827223959875
2023-10-25,-0.02968816101904419,2.057529489895394
2023-10-26,-0.01878773429052766,2.0188731725443145
2023-10-27,0.001989560343535791,2.022889842547037
2023-10-30,0.004351036996899061,2.031691511092611
2023-10-31,-0.0005480648877192462,2.030578012312704
2023-11-01,0.019724708262135314,2.0706305712090787
2023-11-02,0.038335950041968256,2.150010161342322
2023-11-03,0.01806315212815428,2.188846121963726
2023-11-06,-0.002932834231742243,2.1824265991292147
2023-11-07,-0.0005291739321112597,2.1812717158642094
2023-11-08,-0.005312279760894922,2.1696841902750115
2023-11-09,-0.004277997405722156,2.160402286937779
2023-11-10,0.034302528638319424,2.234509548255753
2023-11-13,-0.0025373350233466653,2.228839848918961
2023-11-14,0.020828322174616477,2.2752628433678685
2023-11-15,-0.003268981054966736,2.2678250522378294
2023-11-16,-0.0015286088413248521,2.2643584348124004
2023-11-17,0.00910234408124775,2.2849694044093383
2023-11-20,0.014121035310450315,2.3172355380523015
2023-11-21,-0.013208087825191119,2.2866292875540526
2023-11-22,0.0023679578863559985,2.2920439294086887
2023-11-24,-0.005084768951285058,2.28038941560145
2023-11-27,-0.003061738017088933,2.273407460633936
2023-11-28,0.011865379317608737,2.300382302497839
2023-11-29,-0.0012942977592238169,2.297404922838358
2023-11-30,-0.007938498896462167,2.279166976393679
2023-12-01,0.0041999750755252864,2.2887394208874925
2023-12-04,-0.02152283288875506,2.239479264805825
2023-12-05,-0.0037079052073666022,2.231175487978062
2023-12-06,-0.014143124341411208,2.1996196956240794
2023-12-07,0.020130978264104028,2.2439001919059827
2023-12-08,0.012594679034314694,2.2721613946080756
2023-12-11,0.008543917061366214,2.291574553113645
2023-12-12,0.006381609251863453,2.3061984864831295
2023-12-13,0.013824753563220528,2.338081112226631
2023-12-14,0.012233445182437764,2.3666838993451487
2023-12-15,0.0035298641972626886,2.3750379721076853
2023-12-18,0.006665984974525295,2.390869939543682
2023-12-19,0.007472633661227902,2.4087360347335336
2023-12-20,-0.019815101558699477,2.3610066855771894
2023-12-21,0.01445242382779175,2.3951289548574004
2023-12-22,0.001079934604188315,2.3977155374972443
2023-12-26,0.009471617923128662,2.4204257829567672
2023-12-27,0.0016692776476806117,2.4244661456141268
2023-12-28,-0.0019491997757092097,2.4197403767468812
2023-12-29,-0.006879882576086105,2.4030928470902486
2024-01-02,-0.020478399471052823,2.353881351801505
2024-01-03,-0.00928622611687744,2.3320226773163752
2024-01-04,-0.0031575546122518455,2.324659188355739
2024-01-05,0.004786149179776223,2.335785354023347
2024-01-08,0.02248795847559596,2.388312398072529
2024-01-09,-0.005470382605763136,2.375247415472985
2024-01-10,0.0043815913852743305,2.3856547790865164
2024-01-11,0.0015909895523873673,2.389450330915646
2024-01-12,0.004631174530029059,2.4005162924289523
2024-01-16,0.0001616080065647618,2.400904235081698
2024-01-17,-0.005176727001373871,2.3884754093002374
2024-01-18,0.018355676711523695,2.4323174917467765
2024-01-19,0.024740187056338472,2.4924934814729958
2024-01-22,0.002020783996004472,2.497530272410502
2024-01-23,0.0026066253828144433,2.504040398212915
2024-01-24,0.012632900906076683,2.535673692428351
2024-01-25,0.004001601726927651,2.5458204486548976
2024-01-26,-0.005024576819928939,2.533028778240885
2024-01-29,0.011897460437759588,2.5631653879177123
2024-01-30,-0.004399854782778901,2.551887832426629
2024-01-31,-0.022288679211459488,2.4950096231460455
2024-02-01,0.013479994298869258,2.5286423386416783
2024-02-02,0.03857509373233714,2.6261849538703377
2024-02-05,-0.0029637205729750927,2.6184016754941144
2024-02-06,0.025670443841957734,2.685617208660574
2024-02-07,0.02591261502257565,2.7552085734865996
2024-02-08,0.012537462197433303,2.789751896822732
2024-02-09,0.000250976250295953,2.7904520582930528
2024-02-12,0.0010432650393022548,2.793363239369319
2024-02-13,-0.018543753553763323,2.741563799872312
2024-02-14,0.01840571908504147,2.7920242530264807
2024-02-15,0.007610808744048327,2.8132738156250094
2024-02-16,-0.010923224702951595,2.7825437935860076
2024-02-20,-0.018609475686865364,2.7307621125116306
2024-02-21,-0.002571597054812347,2.7237396927057027
2024-02-22,0.03816067767177693,2.8276794451808698
2024-02-23,-0.006122350030297242,2.8103674018439957
2024-02-26,-6.55489771981487e-05,2.8101831851352537
2024-02-27,0.0005833414171491076,2.8118224813769186
2024-02-28,-0.004080063254565891,2.8003500677922903
2024-02-29,0.02306112863019918,2.8649293009152355
2024-03-01,0.027486311477363103,2.9436756400408157
2024-03-04,0.004687327042120415,2.95747361047161
2024-03-05,-0.01170903263553652,2.92284445544786
2024-03-06,0.022911891431130062,2.989812350281162
2024-03-07,0.02276267904461251,3.0578684892142305
2024-03-08,-0.01920605223203591,2.999138907291685
2024-03-11,-0.01271701092382095,2.9609988250456003
2024-03-12,0.012440291497230617,2.997834513552125
2024-03-13,-0.003946184769537986,2.9860045046531503
2024-03-14,-0.006619624942383018,2.9662382747560803
2024-03-15,-0.01032778853562907,2.93560359310811
2024-03-18,0.0075216869859373375,2.9576842844502624
2024-03-19,-0.005267032858939003,2.9421060641376955
2024-03-20,0.011864527488461129,2.977012762409626
2024-03-21,0.011483712467832186,3.011199920986205
2024-03-22,0.0010787742273526638,3.0144483258543713
2024-03-25,0.00274967234725213,3.022737071058194
2024-03-26,-0.0063469625654535506,3.0035518720229786
2024-03-27,-0.0009781191762908586,3.0006140403399684
2024-03-28,-0.004398371406756563,2.9874162253422245
2024-04-01,0.012507294689068037,3.024780720431483
2024-04-02,-0.0024379997353790933,3.0174063058354914
2024-04-03,0.007613308990391554,3.0403787523913732
2024-04-04,-0.01589657455386756,2.992047144881989
2024-04-05,0.02230142213572115,3.0587740513099817
2024-04-08,-0.003773366766817855,3.0472321749575637
2024-04-09,0.000281801409441873,3.0480908892793632
2024-04-10,-0.0030154789875846966,3.0388994352504928
2024-04-11,0.014572880656818797,3.0831849540484724
2024-04-12,-0.02138271912790616,3.0172580761566676
2024-04-15,-0.018181648615057902,2.9623993500350414
2024-04-16,0.0025611116137259525,2.9699863854149102
2024-04-17,-0.017739355510952605,2.917300741061346
2024-04-18,-0.006082138299883954,2.899557314491857
2024-04-19,-0.027752216919638154,2.8190881709291555
2024-04-22,0.009167172090504761,2.844931237330369
2024-04-23,0.0204139713821063,2.9030075821932915
2024-04-24,-0.0014322500602754308,2.898849749408715
2024-04-25,0.012440110003487515,2.934911759174941
2024-04-26,0.018528581517988408,2.9892915109529166
2024-04-29,-0.001339126440067273,2.9852884716535306
2024-04-30,-0.024335752374367216,2.912639230641317
2024-05-01,-0.01692460071622841,2.8633439746322904
2024-05-02,0.008675356193577856,2.888184503516961
2024-05-03,0.020344208792467778,2.9469423320876795
2024-05-06,0.0275705366304561,3.028191113602345
2024-05-07,-0.01957988150941522,2.9688994904101467
2024-05-08,0.004536303489391014,2.9823673195281457
2024-05-09,-0.0004224504033430885,2.981107417251094
2024-05-10,0.004607313912594968,2.994842314929535
2024-05-13,-0.0032979430122318746,2.984965495644277
2024-05-14,0.012890750038804168,3.023443939723083
2024-05-15,0.01999921222775144,3.083910436732314
2024-05-16,-0.006313559316497597,3.0644399852632382
2024-05-17,0.0022858333260167615,3.0714447843071313
2024-05-20,0.0061079886535820305,3.090205134199783
2024-05-21,-0.005144199300395147,3.074308503110355
2024-05-22,-0.005215659314012755,3.058273957331959
2024-05-23,-4.2088458514932424e-05,3.0581452392953783
2024-05-24,0.01597096621086027,3.106986773580068
2024-05-28,0.013954620257877005,3.1503435941516247
2024-05-29,-0.015886482537715775,3.10029571565533
2024-05-30,-0.0067265886273962135,3.079441301752838
2024-05-31,0.000504491232180848,3.0809948528895874
2024-06-03,-0.00013050439403746751,3.080592769523278
2024-06-04,-0.002597826593468023,3.072589923702965
2024-06-05,0.03227626425727609,3.1717616480346456
2024-06-06,0.00529642080564976,3.1885606324178584
2024-06-07,-0.005077516224600365,3.1723706640736347
2024-06-10,0.007003269413244108,3.1945876305128142
2024-06-11,0.00215922976038313,3.2014854791967697
2024-06-12,0.011090311711165913,3.236990951099833
2024-06-13,0.009834077898767894,3.268823772270556
2024-06-14,0.005425813389708201,3.2865598000627383
2024-06-17,0.015413159703719904,3.337216071136931
2024-06-18,0.004532607649182452,3.352342362227941
2024-06-20,0.0005612329506845307,3.3542238072235993
2024-06-21,-0.01808345996609806,3.2935678352883384
2024-06-24,-0.005979215276136752,3.2738748841745897
2024-06-25,0.011292002089560937,3.310843486207651
2024-06-26,-0.006012395047393626,3.2909373872284804
2024-06-27,0.0062773194869265025,3.311595652619585
2024-06-28,0.00049093718232448,3.3132214380582803
2024-07-01,0.0031457193425117767,3.323643902822005
2024-07-02,0.007260153625889309,3.3477740681542434
2024-07-03,0.017724398836633716,3.407111350953149
2024-07-05,0.013953638630393408,3.454652951517861
2024-07-08,0.008123618238417419,3.482717233242214
2024-07-09,-0.0050317267253590535,3.4651931518628407
2024-07-10,0.023049118067599395,3.545062797947164
2024-07-11,-0.016505252769644707,3.486550640382782
2024-07-12,0.0012910605531353367,3.491051988381089
2024-07-15,0.002246036213493418,3.4988930175701816
2024-07-16,-0.0034776658631060055,3.4867250367643177
2024-07-17,-0.03843556515964776,3.3527107894199877
2024-07-18,0.006752880984244058,3.3753512463555317
2024-07-19,-0.016328331880658953,3.3202373909912426
2024-07-22,0.012728428549405769,3.36249879538954
2024-07-23,-0.0017219555338747973,3.3567087219811715
2024-07-24,-0.041027164939687596,3.218992479589962
2024-07-25,-0.013863542735590985,3.1743658397836207
2024-07-26,0.013234604966966192,3.216377317693789
2024-07-29,-0.004793992233554212,3.200958029812585
2024-07-30,-0.01701998987510063,3.1464777565545523
2024-07-31,0.0450610859100613,3.288261461056754
2024-08-01,-0.032959927111670444,3.179880602976209
2024-08-02,-0.025559152547735144,3.0986055495611557
2024-08-05,-0.02233061331140347,3.0294117872293365
2024-08-06,0.023430560131748945,3.1003926022738426
2024-08-07,-0.016205417118940947,3.050149446921516
2024-08-08,0.04724384400257249,3.1942502315764085
2024-08-09,0.007154949706079106,3.217104931331969
2024-08-12,0.008554641568842404,3.2446261109088694
2024-08-13,0.023585117159485216,3.3211509978733798
2024-08-14,0.004883912281532043,3.337371208020716
2024-08-15,0.023898884039402903,3.4171306555176453
2024-08-16,0.00470363022738286,3.4332035745598546
2024-08-19,0.016261950476868226,3.489034161066354
2024-08-20,-0.007288000710172793,3.463606077622685
2024-08-21,0.004600801349449335,3.4795414411385726
2024-08-22,-0.017387150467647095,3.4190421305430827
2024-08-23,0.015039969382385476,3.4704644195035366
2024-08-26,-0.012874185941880223,3.4257850152621687
2024-08-27,0.00224698654620914,3.4334827081016677
2024-08-28,-0.012960602559834833,3.3889827033258966
2024-08-29,0.0007580968530307981,3.3915518804482634
2024-08-30,0.012249663108408271,3.4330972483984437
2024-09-03,-0.044578928762613275,3.2800534507269656
2024-09-04,-0.0015858821968695363,3.2748516723546772
2024-09-05,-0.0005998785820617082,3.272887158977003
2024-09-06,-0.03264921530876155,3.166029961442282
2024-09-09,0.030554357054679883,3.262765971330004
2024-09-10,0.010664102509254803,3.2975604421119757
2024-09-11,0.02572218616159201,3.3823809056830814
2024-09-12,0.016876771533150082,3.4394645754663844
2024-09-13,0.009274530315205587,3.471363993939623
2024-09-16,-0.00037182436684065663,3.4700732562205028
2024-09-17,0.0015105090571781114,3.4753148333030954
2024-09-18,-0.004423696760913443,3.459941094331858
2024-09-19,0.029266069155223184,3.5611999696715726
2024-09-20,0.001156414715070264,3.5653181937198086
2024-09-23,0.005491334143589955,3.584896547249745
2024-09-24,0.007974497933821567,3.6134842973587524
2024-09-25,0.0009478502854463725,3.6169093394814595
2024-09-26,0.0032832308457959596,3.6287844877912927
2024-09-27,-0.01144045536216256,3.5872695408398085
2024-09-30,0.0006710631542080736,3.5896768252528792
2024-10-01,-0.006825055637122191,3.56517708120124
2024-10-02,0.00849801942663061,3.595474025296667
2024-10-03,0.014950128272620355,3.6492268231757263
2024-10-04,0.016246341737685733,3.7085134092233685
2024-10-07,-0.003256335645687614,3.696437244816404
2024-10-08,0.012973633179217271,3.7443934657006483
2024-10-09,0.007317733034643648,3.77179393745931
2024-10-10,-0.0011319729276562669,3.7675243688334077
2024-10-11,0.004825078601896105,3.785702970047588
2024-10-14,0.0028328045096786218,3.796427126493443
2024-10-15,-0.0240472287280341,3.705133575033342
2024-10-16,0.0017373923471837754,3.7115708457518983
2024-10-17,0.016771450527383602,3.773819272570306
2024-10-18,0.0010484053765448809,3.7777757649857775
2024-10-21,0.004662043278063334,3.7953879190969597
2024-10-22,0.001248211337934102,3.800125365329435
2024-10-23,-0.012649277235553247,3.7520565260535252
2024-10-24,-0.013571940819086924,3.701133836932058
2024-10-25,0.00985886552318561,3.7376228177136834
2024-10-28,-0.004040044365538021,3.722522655708473
2024-10-29,0.010208413731784181,3.760523707103885
2024-10-30,-0.019014073437789637,3.6890208331724628
2024-10-31,-0.025011806881889018,3.596751756509888
2024-11-01,0.003907950573598952,3.610807684599834
2024-11-04,-0.0014560619400072472,3.6055501249576025
2024-11-05,0.035664000638711016,3.734138466916995
2024-11-06,0.022664646661796753,3.8187713958558924
2024-11-07,0.017154888814116052,3.884281994558327
2024-11-08,0.0010477480117131455,3.888351743295059
2024-11-11,-0.012969588532041143,3.8379214211166772
2024-11-12,-0.0060840890398443205,3.8145711654626773
2024-11-13,-0.004997117168781407,3.7955093064002052
2024-11-14,-0.001859054145032946,3.788453249091631
2024-11-15,-0.006467608673520796,3.7639510159985776
2024-11-18,0.0017588070972147643,3.7705710797590846
2024-11-19,0.011328780858820522,3.8132870532342813
2024-11-20,-0.004188633942884134,3.7973145896491434
2024-11-21,-7.370786189520029e-05,3.797034697709797
2024-11-22,0.0026055176865398483,3.8069279387710853
2024-11-25,-0.010884734407632823,3.765490539248565
2024-11-26,0.004401015558527321,3.782062521697285
2024-11-27,-0.0077929584610733965,3.7525890655685155
2024-11-29,0.009370341092760493,3.787752105093856
2024-12-02,0.01149654574450687,3.8312981704389197
2024-12-03,0.016210397672385992,3.8934050373832196
2024-12-04,0.0021293275432184952,3.901695371966226
2024-12-05,0.0038771008640288377,3.9168226384640534
2024-12-06,0.006156039092067255,3.9409347517431317
2024-12-09,-0.013873973622464064,3.8862583269495956
2024-12-10,-0.015934870264093882,3.824331304696899
2024-12-11,0.019994942919147697,3.9007985908382232
2024-12-12,-0.006891863890526573,3.8739148178858085
2024-12-13,0.022432962684867566,3.9608182044397964
2024-12-16,0.006511552294323809,3.9866092793063155
2024-12-17,-0.011997266225595105,3.9387808664450494
2024-12-18,-0.0352987030322967,3.7997470103311137
2024-12-19,-0.0045090593492090325,3.7826137255495516
2024-12-20,0.017062663300646576,3.8471551899450076
2024-12-23,0.02233004342236156,3.9330623323890435
2024-12-24,0.010515975840983507,3.9744223208575287
2024-12-26,-0.0023922818579789505,3.964914382443395
2024-12-27,-0.010812040776604326,3.922045566464672
2024-12-30,-0.012859226202256657,3.871611095349945
